Virtual User Script started at: 28.05.2021 19:53:50
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(125): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(125): Found resource "http://localhost:1080/WebTours/images/in_home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(125): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(125): t=2488ms: Already connected [3] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(125): t=2488ms: 573-byte request headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=17)
Action.c(125):     GET /WebTours/images/itinerary.gif HTTP/1.1\r\n
Action.c(125):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(125):     Sec-Fetch-Site: same-origin\r\n
Action.c(125):     Sec-Fetch-Dest: frame\r\n
Action.c(125):     Sec-Fetch-Mode: navigate\r\n
Action.c(125):     sec-ch-ua: " Not;A Brand";v="99", "Google Chrome";v="91", "Chromium";v="91"\r\n
Action.c(125):     sec-ch-ua-mobile: ?0\r\n
Action.c(125):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(125):     o) Chrome/91.0.4472.77 Safari/537.36\r\n
Action.c(125):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(125):     Accept-Language: ru-RU,ru;q=0.9\r\n
Action.c(125):     Accept: */*\r\n
Action.c(125):     Connection: Keep-Alive\r\n
Action.c(125):     Host: localhost:1080\r\n
Action.c(125):     Cookie: MSO=SID&1622220830\r\n
Action.c(125):     \r\n
Action.c(125): t=2492ms: Connecting [4] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(125): t=2493ms: Connecting [5] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(125): t=2495ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(125): t=2496ms: 571-byte request headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=16)
Action.c(125):     GET /WebTours/images/flights.gif HTTP/1.1\r\n
Action.c(125):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(125):     Sec-Fetch-Site: same-origin\r\n
Action.c(125):     Sec-Fetch-Dest: frame\r\n
Action.c(125):     Sec-Fetch-Mode: navigate\r\n
Action.c(125):     sec-ch-ua: " Not;A Brand";v="99", "Google Chrome";v="91", "Chromium";v="91"\r\n
Action.c(125):     sec-ch-ua-mobile: ?0\r\n
Action.c(125):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(125):     o) Chrome/91.0.4472.77 Safari/537.36\r\n
Action.c(125):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(125):     Accept-Language: ru-RU,ru;q=0.9\r\n
Action.c(125):     Accept: */*\r\n
Action.c(125):     Connection: Keep-Alive\r\n
Action.c(125):     Host: localhost:1080\r\n
Action.c(125):     Cookie: MSO=SID&1622220830\r\n
Action.c(125):     \r\n
Action.c(125): t=2500ms: 228-byte response headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=15)
Action.c(125):     HTTP/1.1 200 OK\r\n
Action.c(125):     Date: Fri, 28 May 2021 16:53:51 GMT\r\n
Action.c(125):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(125):     Expires: 5s\r\n
Action.c(125):     Keep-Alive: timeout=5, max=98\r\n
Action.c(125):     Connection: Keep-Alive\r\n
Action.c(125):     Transfer-Encoding: chunked\r\n
Action.c(125):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(125):     \r\n
Action.c(125): t=2502ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=15)
Action.c(125):     392\r\n
Action.c(125): t=2502ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=15)
Action.c(125):     \r\n
Action.c(125):     0\r\n
Action.c(125):     \r\n
Action.c(125): t=2504ms: 914-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=15)
Action.c(125):     <!DOCTYPE html\n
Action.c(125):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(125):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(125):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(125):     <head>\n
Action.c(125):     <title>Welcome to Web Tours</title>\n
Action.c(125):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(125):     </head>\n
Action.c(125):     <body bgcolor="#E0E7F1">\n
Action.c(125):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
Action.c(125):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
Action.c(125):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
Action.c(125):     black}</style><BR/><BR/><BR/><BR/><BR/><blockquote>Welcome, <b></b>, to the Web Tours rese
Action.c(125):     rvation pages.<BR/>Using the menu to the left, you can search for new flights to book, \n
Action.c(125):     or review/edit the flights already booked.  Don't forget to sign off when\n
Action.c(125):     you're done!\n
Action.c(125):     </blockquote>\n
Action.c(125):     </body>\n
Action.c(125):     </html>
Action.c(125): t=2509ms: Request done "http://localhost:1080/cgi-bin/login.pl?intro=true"  	[MsgId: MMSG-26000]
Action.c(125): t=2510ms: 297-byte response headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=16)
Action.c(125):     HTTP/1.1 200 OK\r\n
Action.c(125):     Date: Fri, 28 May 2021 16:53:52 GMT\r\n
Action.c(125):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(125):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(125):     ETag: "c00000003abf7-2d6-4b654c052c2c0"\r\n
Action.c(125):     Accept-Ranges: bytes\r\n
Action.c(125):     Content-Length: 726\r\n
Action.c(125):     Keep-Alive: timeout=5, max=94\r\n
Action.c(125):     Connection: Keep-Alive\r\n
Action.c(125):     Content-Type: image/gif\r\n
Action.c(125):     \r\n
Action.c(125): t=2514ms: 726-byte response body for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=16)
Action.c(125): t=2514ms: Request done "http://localhost:1080/WebTours/images/flights.gif"  	[MsgId: MMSG-26000]
Action.c(125): t=2516ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=14)
Action.c(125):     0\r\n
Action.c(125):     \r\n
Action.c(125): t=2517ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26000]
Action.c(125): t=2519ms: 297-byte response headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=17)
Action.c(125):     HTTP/1.1 200 OK\r\n
Action.c(125):     Date: Fri, 28 May 2021 16:53:52 GMT\r\n
Action.c(125):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(125):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(125):     ETag: "c00000003ac0f-2dd-4b654c052c2c0"\r\n
Action.c(125):     Accept-Ranges: bytes\r\n
Action.c(125):     Content-Length: 733\r\n
Action.c(125):     Keep-Alive: timeout=5, max=99\r\n
Action.c(125):     Connection: Keep-Alive\r\n
Action.c(125):     Content-Type: image/gif\r\n
Action.c(125):     \r\n
Action.c(125): t=2522ms: 733-byte response body for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=17)
Action.c(125): t=2523ms: Request done "http://localhost:1080/WebTours/images/itinerary.gif"  	[MsgId: MMSG-26000]
Action.c(125): t=2525ms: Connected socket [4] from 127.0.0.1:10546 to 127.0.0.1:1080 in 33 ms  	[MsgId: MMSG-26000]
Action.c(125): t=2526ms: 571-byte request headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=18)
Action.c(125):     GET /WebTours/images/in_home.gif HTTP/1.1\r\n
Action.c(125):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(125):     Sec-Fetch-Site: same-origin\r\n
Action.c(125):     Sec-Fetch-Dest: frame\r\n
Action.c(125):     Sec-Fetch-Mode: navigate\r\n
Action.c(125):     sec-ch-ua: " Not;A Brand";v="99", "Google Chrome";v="91", "Chromium";v="91"\r\n
Action.c(125):     sec-ch-ua-mobile: ?0\r\n
Action.c(125):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(125):     o) Chrome/91.0.4472.77 Safari/537.36\r\n
Action.c(125):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(125):     Accept-Language: ru-RU,ru;q=0.9\r\n
Action.c(125):     Accept: */*\r\n
Action.c(125):     Connection: Keep-Alive\r\n
Action.c(125):     Host: localhost:1080\r\n
Action.c(125):     Cookie: MSO=SID&1622220830\r\n
Action.c(125):     \r\n
Action.c(125): t=2529ms: Connected socket [5] from 127.0.0.1:10547 to 127.0.0.1:1080 in 36 ms  	[MsgId: MMSG-26000]
Action.c(125): t=2530ms: 571-byte request headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=19)
Action.c(125):     GET /WebTours/images/signoff.gif HTTP/1.1\r\n
Action.c(125):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(125):     Sec-Fetch-Site: same-origin\r\n
Action.c(125):     Sec-Fetch-Dest: frame\r\n
Action.c(125):     Sec-Fetch-Mode: navigate\r\n
Action.c(125):     sec-ch-ua: " Not;A Brand";v="99", "Google Chrome";v="91", "Chromium";v="91"\r\n
Action.c(125):     sec-ch-ua-mobile: ?0\r\n
Action.c(125):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(125):     o) Chrome/91.0.4472.77 Safari/537.36\r\n
Action.c(125):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(125):     Accept-Language: ru-RU,ru;q=0.9\r\n
Action.c(125):     Accept: */*\r\n
Action.c(125):     Connection: Keep-Alive\r\n
Action.c(125):     Host: localhost:1080\r\n
Action.c(125):     Cookie: MSO=SID&1622220830\r\n
Action.c(125):     \r\n
Action.c(125): t=2533ms: 298-byte response headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=18)
Action.c(125):     HTTP/1.1 200 OK\r\n
Action.c(125):     Date: Fri, 28 May 2021 16:53:52 GMT\r\n
Action.c(125):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(125):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(125):     ETag: "c00000003ac02-2b0-4b654c052c2c0"\r\n
Action.c(125):     Accept-Ranges: bytes\r\n
Action.c(125):     Content-Length: 688\r\n
Action.c(125):     Keep-Alive: timeout=5, max=100\r\n
Action.c(125):     Connection: Keep-Alive\r\n
Action.c(125):     Content-Type: image/gif\r\n
Action.c(125):     \r\n
Action.c(125): t=2537ms: 688-byte response body for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=18)
Action.c(125): t=2538ms: Request done "http://localhost:1080/WebTours/images/in_home.gif"  	[MsgId: MMSG-26000]
Action.c(125): t=2539ms: 299-byte response headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=19)
Action.c(125):     HTTP/1.1 200 OK\r\n
Action.c(125):     Date: Fri, 28 May 2021 16:53:52 GMT\r\n
Action.c(125):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(125):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(125):     ETag: "1200000003a7a3-2ef-4b654c052c2c0"\r\n
Action.c(125):     Accept-Ranges: bytes\r\n
Action.c(125):     Content-Length: 751\r\n
Action.c(125):     Keep-Alive: timeout=5, max=100\r\n
Action.c(125):     Connection: Keep-Alive\r\n
Action.c(125):     Content-Type: image/gif\r\n
Action.c(125):     \r\n
Action.c(125): t=2543ms: 751-byte response body for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=19)
Action.c(125): t=2543ms: Request done "http://localhost:1080/WebTours/images/signoff.gif"  	[MsgId: MMSG-26000]
Action.c(125): Registered web_reg_find successful for "Text=User has returned to the home page" (count=1)  	[MsgId: MMSG-26364]
Action.c(125): web_url("button_next.gif") was successful, 5890 body bytes, 1889 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(135): Notify: Transaction "Login_after_registration" ended with a "Pass" status (Duration: 0.4195 Wasted Time: 0.0151).
Action.c(137): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(137): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(140): Notify: Transaction "Log_out" started.
Action.c(142): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(142): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
Action.c(142): "Sec-Fetch-User: ?1" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(142): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(145): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(145): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(145): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(145): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(150): web_url("SignOff Button") started  	[MsgId: MMSG-26355]
Action.c(150): t=2677ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(150): t=2677ms: 622-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=20)
Action.c(150):     GET /cgi-bin/welcome.pl?signOff=1 HTTP/1.1\r\n
Action.c(150):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(150):     Sec-Fetch-User: ?1\r\n
Action.c(150):     Upgrade-Insecure-Requests: 1\r\n
Action.c(150):     Sec-Fetch-Site: same-origin\r\n
Action.c(150):     Sec-Fetch-Dest: frame\r\n
Action.c(150):     Sec-Fetch-Mode: navigate\r\n
Action.c(150):     sec-ch-ua: " Not;A Brand";v="99", "Google Chrome";v="91", "Chromium";v="91"\r\n
Action.c(150):     sec-ch-ua-mobile: ?0\r\n
Action.c(150):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(150):     o) Chrome/91.0.4472.77 Safari/537.36\r\n
Action.c(150):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(150):     Accept-Language: ru-RU,ru;q=0.9\r\n
Action.c(150):     Accept: */*\r\n
Action.c(150):     Connection: Keep-Alive\r\n
Action.c(150):     Host: localhost:1080\r\n
Action.c(150):     Cookie: MSO=SID&1622220830\r\n
Action.c(150):     \r\n
Action.c(150): t=2762ms: 327-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=20)
Action.c(150):     HTTP/1.1 200 OK\r\n
Action.c(150):     Date: Fri, 28 May 2021 16:53:52 GMT\r\n
Action.c(150):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(150):     Set-Cookie: MSO=SID&1622220832; path=/\r\n
Action.c(150):     Set-Cookie: MTUserInfo=; path=/; expires=Thu, 27-May-2021 16:53:52 GMT\r\n
Action.c(150):     Keep-Alive: timeout=5, max=93\r\n
Action.c(150):     Connection: Keep-Alive\r\n
Action.c(150):     Transfer-Encoding: chunked\r\n
Action.c(150):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(150):     \r\n
Action.c(150): t=2766ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=20)
Action.c(150):     2ae\r\n
Action.c(150): t=2767ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=20)
Action.c(150):     \r\n
Action.c(150): t=2768ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=20)
Action.c(150):     <!-- \n
Action.c(150):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(150):      Also, the server options have been loaded into the cookie called\n
Action.c(150):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(150):      --->\n
Action.c(150):     \n
Action.c(150):     <html>\n
Action.c(150):     <title>Web Tours</title>\n
Action.c(150):        <!-- Frame Set -->\n
Action.c(150):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(150):           <!-- Navigation Frame -->\n
Action.c(150):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(150):                 noresize="noresize" scrolling="auto"/>\n
Action.c(150):           <!-- Home Frame -->\n
Action.c(150):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(150):                 noresize="noresize" scrolling="auto"/>\n
Action.c(150):        </frameset>\n
Action.c(150):     </html>\n
Action.c(150):     \n
Action.c(150):     </body>\n
Action.c(150):     </html>
Action.c(150): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(150): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(150): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(150): t=2775ms: 1361-byte response body retrieved from cache for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=22)
Action.c(150):     <HTML>\n
Action.c(150):     <HEAD>\n
Action.c(150):     \t<title>Web Tours</title>\n
Action.c(150):     </HEAD>\n
Action.c(150):     <style>\n
Action.c(150):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(150):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(150):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(150):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(150):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(150):     N: none}\n
Action.c(150):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(150):     CORATION: underline}\n
Action.c(150):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(150):     </style>\n
Action.c(150):     <body bgcolor="#e0e7f1">\n
Action.c(150):     <BR/>\n
Action.c(150):     <BR/>\n
Action.c(150):     <BR/>\n
Action.c(150):     <br/>\n
Action.c(150):     <table border="0">\n
Action.c(150):     <tr><td></td></tr>\n
Action.c(150):     <TR><TD></TD></TR>\n
Action.c(150):     <TR><TD>\n
Action.c(150):     <blockquote>\n
Action.c(150):     <H1><b>Web Tours</b></H1>\n
Action.c(150):     Welcome to the Web Tours site.\n
Action.c(150):     <br/>\n
Action.c(150):     To make reservations,please enter your account information to the left.\n
Action.c(150):     <br/>\n
Action.c(150):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(150):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(150):     <br/>\n
Action.c(150):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(150):     tration</b></A> link.\n
Action.c(150):     <br/><br/><br/><br/><br/><br/>\n
Action.c(150):     <br/><small>\n
Action.c(150):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(150):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(150):     </small>\n
Action.c(150):     </blockquote></TD>\n
Action.c(150):     <TD></TD></TR>\n
Action.c(150):     </table>\n
Action.c(150):     </body>\n
Action.c(150):     </HTML>\n
Action.c(150): t=2784ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=20)
Action.c(150):     0\r\n
Action.c(150):     \r\n
Action.c(150): t=2785ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26000]
Action.c(150): t=2787ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(150): t=2787ms: 612-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=21)
Action.c(150):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
Action.c(150):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=1\r\n
Action.c(150):     Sec-Fetch-User: ?1\r\n
Action.c(150):     Upgrade-Insecure-Requests: 1\r\n
Action.c(150):     Sec-Fetch-Site: same-origin\r\n
Action.c(150):     Sec-Fetch-Dest: frame\r\n
Action.c(150):     Sec-Fetch-Mode: navigate\r\n
Action.c(150):     sec-ch-ua: " Not;A Brand";v="99", "Google Chrome";v="91", "Chromium";v="91"\r\n
Action.c(150):     sec-ch-ua-mobile: ?0\r\n
Action.c(150):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(150):     o) Chrome/91.0.4472.77 Safari/537.36\r\n
Action.c(150):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(150):     Accept-Language: ru-RU,ru;q=0.9\r\n
Action.c(150):     Accept: */*\r\n
Action.c(150):     Connection: Keep-Alive\r\n
Action.c(150):     Host: localhost:1080\r\n
Action.c(150):     Cookie: MSO=SID&1622220832\r\n
Action.c(150):     \r\n
Action.c(150): t=2868ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=21)
Action.c(150):     HTTP/1.1 200 OK\r\n
Action.c(150):     Date: Fri, 28 May 2021 16:53:52 GMT\r\n
Action.c(150):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(150):     Expires: Thu, 27 May 2021 16:53:52 GMT\r\n
Action.c(150):     Keep-Alive: timeout=5, max=95\r\n
Action.c(150):     Connection: Keep-Alive\r\n
Action.c(150):     Transfer-Encoding: chunked\r\n
Action.c(150):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(150):     \r\n
Action.c(150): t=2870ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=21)
Action.c(150):     5d0\r\n
Action.c(150): t=2871ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=21)
Action.c(150):     \r\n
Action.c(150): t=2872ms: 1488-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=21)
Action.c(150):     <!DOCTYPE html\n
Action.c(150):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(150):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(150):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(150):     <head>\n
Action.c(150):     <title>Web Tours Navigation Bar</title>\n
Action.c(150):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(150):     </head>\n
Action.c(150):     <body bgcolor="#E0E7F1">\n
Action.c(150):     <style>\n
Action.c(150):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(150):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(150):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(150):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(150):     </style>\n
Action.c(150):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(150):     <input type="hidden" name="userSession" value="131407.114783313zHfQcfDptzzzzzzHtAfffpfcAi"
Action.c(150):     />\n
Action.c(150):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(150):     <td>&nbsp;</td></tr>\n
Action.c(150):     <tr><td>&nbsp;</td>\n
Action.c(150):     <td>&nbsp;</td></tr>\n
Action.c(150):     <tr><td>&nbsp;</td>\n
Action.c(150):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(150):     <tr><td>&nbsp;</td>\n
Action.c(150):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(150):     <tr><td>&nbsp;</td>\n
Action.c(150):     <td><small>&nbsp;Password</small></td>\n
Action.c(150):     <tr><td>&nbsp;</td>\n
Action.c(150):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(150):     <tr><td>&nbsp;</td>\n
Action.c(150):     <td>&nbsp;</td></tr>\n
Action.c(150):     <tr><td>&nbsp;</td>\n
Action.c(150):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(150):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(150):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(150):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(150):     </form>\n
Action.c(150):     \n
Action.c(150):     </body>\n
Action.c(150):     </html>\n
Action.c(150): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(150): t=2879ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=21)
Action.c(150):     0\r\n
Action.c(150):     \r\n
Action.c(150): t=2880ms: Request done "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
Action.c(150): Registered web_reg_find successful for "Text=Web Tours" (count=5)  	[MsgId: MMSG-26364]
Action.c(150): web_url("SignOff Button") was successful, 2174 body bytes, 582 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(161): Notify: Transaction "Log_out" ended with a "Pass" status (Duration: 0.3119 Wasted Time: 0.0086).
Action.c(163): Notify: Transaction "Registration" ended with a "Pass" status (Duration: 2.2860 Wasted Time: 0.2474).
Ending action Action.
Ending iteration 1.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
t=3129ms: Closed connection [0] to localhost:1080 after completing 8 request(s)  	[MsgId: MMSG-26000]
t=3129ms: Closed connection [1] to localhost:1080 after completing 6 request(s)  	[MsgId: MMSG-26000]
t=3130ms: Closed connection [2] to localhost:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
t=3130ms: Closed connection [3] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
t=3130ms: Closed connection [4] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
